# FoodAtlas — evidence-based food composition knowledge graph (Apache-2.0).
#
# Please don't scrape the entity pages. The whole graph is one download, and
# the API serves the same data; both need a free key
# (https://www.foodatlas.ai/contact?api-access):
#   https://www.foodatlas.ai/food-composition-downloads
#   https://api.foodatlas.ai/v1
#   OpenAPI: https://api.foodatlas.ai/openapi.json   Docs: https://api.foodatlas.ai/docs
# Machine-readable summary for LLM agents: https://www.foodatlas.ai/llms.txt

User-agent: *
Allow: /
# Internal plumbing and pages with no indexable content of their own.
Disallow: /api/
Disallow: /_a/
Disallow: /_proxy-api/
Disallow: /results
Disallow: /report/

Sitemap: https://www.foodatlas.ai/sitemap/0.xml
Sitemap: https://www.foodatlas.ai/sitemap/1.xml
Sitemap: https://www.foodatlas.ai/sitemap/2.xml
Sitemap: https://www.foodatlas.ai/sitemap/3.xml
Sitemap: https://www.foodatlas.ai/sitemap/4.xml
